   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test agent::write_guard::tests::an_absent_holder_record_still_reports_a_missing_writer ... ok
test tools::memory::tests::delete_private_does_not_affect_shared_store ... ok
test tools::memory::tests::delete_removes_entry ... ok
test tools::memory::tests::list_memories_default_returns_topics_key ... ok
test tools::markdown::tests::shrink_guard_line_arm_yields_to_force ... ok
test tools::markdown::tests::single_edit_invalid_action_names_the_edit_action_it_dispatches ... ok
test tools::memory::tests::list_after_writes ... ok
test tools::memory::tests::cross_embed_memory_stores_under_pinned_project_not_session_default ... ok
test tools::memory::tests::list_memories_include_private_returns_shared_and_private_keys ... ok
test tools::memory::tests::memory_forget_requires_id ... ok
test tools::memory::tests::memory_delete_still_works_without_embedder ... ok
test tools::memory::tests::memory_delete_via_dispatch ... ok
test tools::markdown::tests::read_markdown_large_returns_summary_no_content ... ok
test tools::memory::tests::a_union_read_does_not_materialise_the_other_layouts_directory ... ok
test tools::memory::tests::memory_delete_removes_anchor_sidecar ... ok
test tools::memory::tests::a_real_memory_write_call_delivers_op_3 ... ok
test tools::memory::tests::memory_large_read_buffers_as_file_ref ... ok
test tools::memory::tests::memory_schema_carries_the_private_store_fields ... ok
test tools::markdown::tests::heading_excerpt_handle_stays_the_section_after_the_file_changes ... ok
test tools::memory::tests::memory_list_via_dispatch ... ok
test tools::memory::tests::a_sub_project_resolves_two_distinct_directories ... ok
test tools::memory::tests::memory_forget_delegates_to_store ... ok
test tools::markdown::tests::tier3_map_shape_fields_are_canonical ... ok
test tools::memory::tests::memory_schema_has_new_properties ... ok
test tools::memory::tests::list_memories_include_private_empty_private_store ... ok
test tools::memory::tests::memory_read_missing_topic_and_aliases_returns_recoverable ... ok
test tools::memory::tests::memory_recall_requires_query ... ok
test tools::memory::tests::memory_schema_has_new_actions ... ok
test tools::memory::tests::pooling_returns_a_unit_vector_and_rejects_ragged_input ... ok
test tools::memory::tests::memory_list_unions_both_layouts_for_a_sub_project ... ok
test tools::memory::tests::memory_read_sections_filter_integration ... ok
test tools::memory::tests::memory_read_accepts_name_alias_for_topic ... ok
test tools::memory::tests::schema_advertises_force ... ok
test tools::memory::tests::the_embedding_budget_tracks_the_model ... ok
test tools::markdown::tests::read_markdown_large_no_headings_hint_pivots_to_line_ranges ... ok
test tools::memory::tests::memory_read_missing_topic_embeds_available_and_suggestions ... ok
test tools::memory::tests::memory_read_sections_filter_private_integration ... ok
test tools::memory::tests::tools_error_without_active_project ... ok
test tools::memory::tests::memory_read_sections_string_coerced ... ok
test tools::memory::tests::under_budget_makes_one_call_and_over_budget_pools_to_unit_norm ... ok
test tools::memory::tests::nested_topic_works ... ok
test tools::memory::tests::memory_recall_signals_has_more_when_capped ... ok
test tools::memory::tests::memory_read_falls_back_to_the_other_layout_and_names_the_write_target ... ok
test tools::markdown::tests::read_markdown_large_includes_hint_referencing_file_id ... ok
test tools::memory::tests::memory_write_private_not_cross_embedded ... ok
test tools::memory::tests::memory_unknown_action_returns_recoverable_error ... ok
test tools::memory::tests::read_private_reads_from_private_store ... ok
test tools::memory::tests::memory_write_and_read_via_dispatch ... ok
test tools::onboarding::tests::onboarding_version_stale_returns_false_for_downgrade ... ok
test tools::memory::tests::read_missing_returns_null ... ok
test tools::onboarding::tests::hash_system_prompt_treats_an_absent_prompt_as_empty_content ... ok
test tools::memory::tests::memory_remember_then_recall_e2e_via_test_seams ... ok
test tools::onboarding::tests::onboarding_version_stale_returns_true_for_none ... ok
test tools::memory::tests::memory_read_with_unknown_project_id_says_no_such_project_not_no_topics ... ok
test tools::onboarding::tests::onboarding_version_stale_returns_true_for_older_version ... ok
test tools::onboarding::tests::system_prompt_stale_is_false_once_the_prompt_content_has_moved ... ok
test tools::memory::tests::refresh_anchors_clears_staleness ... ok
test tools::memory::tests::memory_write_still_works_without_embedder ... ok
test tools::memory::tests::memory_write_with_unknown_project_id_errors_and_leaves_no_directory ... ok
test tools::onboarding::tests::system_prompt_stale_is_false_when_the_version_is_current_whatever_the_hashes_say ... ok
test tools::onboarding::tests::system_prompt_stale_treats_an_absent_baseline_as_no_evidence_not_as_change ... ok
test tools::memory::tests::test_ctx_with_project_writes_land_in_an_isolated_store ... ok
test tools::output::tests::cap_files_exploring ... ok
test tools::memory::tests::read_private_does_not_see_shared ... ok
test tools::output::tests::cap_items_exploring_under_limit ... ok
test tools::output::tests::cap_items_focused_last_page_no_overflow ... ok
test tools::output::tests::cap_items_focused_pagination ... ok
test tools::output::tests::default_is_exploring ... ok
test tools::output::tests::from_input_default_exploring ... ok
test tools::output::tests::from_input_focused_mode ... ok
test tools::memory::tests::the_root_project_resolves_a_single_directory ... ok
test tools::output::tests::from_input_parses_offset_limit ... ok
test tools::output::tests::next_offset_in_focused_mode ... ok
test tools::output::tests::next_offset_none_in_exploring_mode ... ok
test tools::output::tests::overflow_json_format ... ok
test tools::onboarding::tests::system_prompt_stale_is_true_while_the_prompt_has_not_moved_since_the_request ... ok
test tools::output::tests::overflow_json_includes_by_file ... ok
test tools::output::tests::overflow_json_includes_by_file_overflow_when_nonzero ... ok
test peer::client::tests::client_hello_then_tool_call ... ok
test tools::memory::tests::memory_write_routes_to_project_dir ... ok
test tools::memory::tests::segmenting_never_drops_or_duplicates_content ... ok
test tools::output::tests::cap_files_focused_pagination ... ok
test tools::output::tests::cap_items_exploring_over_limit ... ok
test tools::memory::tests::memory_remember_requires_content ... ok
test tools::output::tests::overflow_json_omits_by_file_when_none ... ok
test tools::markdown::tests::read_markdown_accepts_file_id_buffer_ref_for_line_range ... ok
test tools::output_buffer::tests::eviction_clears_content_index ... ok
test agent::write_guard::tests::acquire_times_out_on_cross_process_contention ... ok
test tools::output_buffer::tests::excerpt_handle_does_not_refresh_into_the_whole_file ... ok
test tools::memory::tests::write_guard_also_covers_the_private_store ... ok
test tools::output_buffer::tests::get_cmd_handle_not_affected_by_refresh_logic ... ok
test tools::memory::tests::memory_read_from_the_write_target_carries_no_provenance_fields ... ok
test tools::output_buffer::tests::get_dangerous_returns_none_for_unknown_handle ... ok
test tools::output_buffer::tests::get_dangerous_returns_none_for_write_handle ... ok
test tools::memory::tests::write_with_force_permits_the_overwrite ... ok
test tools::memory::tests::write_guard_is_silent_on_a_first_write ... ok
test tools::memory::tests::write_refuses_a_destructive_overwrite ... ok
test tools::output_buffer::tests::is_buffer_only_false_for_plain_commands ... ok
test tools::output::tests::should_include_body_by_mode ... ok
test tools::output_buffer::tests::dedup_is_tool_only ... ok
test tools::output_buffer::tests::get_background_missing_returns_none ... ok
test tools::output_buffer::tests::get_dangerous_returns_stored_command ... ok
test tools::output_buffer::tests::get_file_handle_refreshes_when_file_modified ... ok
test tools::output_buffer::tests::get_file_handle_unmodified_returns_cached ... ok
test tools::output_buffer::tests::get_missing_returns_none ... ok
test tools::output_buffer::tests::get_pending_write_returns_none_for_command_handle ... ok
test tools::output_buffer::tests::get_refreshes_lru_order ... ok
test tools::output_buffer::tests::get_with_refresh_flag_returns_false_for_cmd_entries ... ok
test tools::output_buffer::tests::get_with_refresh_flag_returns_false_when_file_unchanged ... ok
test tools::output_buffer::tests::get_with_refresh_flag_returns_true_when_file_changed ... ok
test tools::memory::tests::write_and_read_roundtrip ... ok
test agent::write_guard::tests::the_refusal_reports_elapsed_hold_and_promises_no_deadline ... ok
test tools::output_buffer::tests::get_file_handle_returns_none_when_file_deleted ... ok
test tools::memory::tests::write_private_goes_to_private_store ... ok
test tools::memory::tests::write_creates_anchor_sidecar ... ok
test tools::memory::tests::memory_refuses_the_project_key_and_still_routes_project_id ... ok
test server::tests::call_tool_strips_bare_project_root_from_list_dir_output ... ok
test tools::output_buffer::tests::is_buffer_only_false_for_relative_path_without_dot_prefix ... ok
test tools::output_buffer::tests::is_buffer_only_splits_quote_aware ... ok
test tools::output_buffer::tests::is_buffer_only_false_for_shell_expanded_paths ... ok
test tools::output_buffer::tests::is_buffer_only_still_true_for_genuine_ref_only_commands ... ok
test tools::output_buffer::tests::looks_like_ack_handle_recognizes_format ... ok
test tools::output_buffer::tests::lru_eviction ... ok
test tools::output_buffer::tests::pending_acks_lru_eviction ... ok
test tools::output_buffer::tests::is_buffer_only_true_for_unix_tools_on_refs ... ok
test tools::output_buffer::tests::resolve_refs_bg_missing_file_errors ... ok
test tools::output_buffer::tests::resolve_refs_bg_reads_fresh_from_disk ... ok
test tools::output_buffer::tests::resolve_refs_bg_rejects_err_suffix ... ok
test tools::output_buffer::tests::resolve_refs_bg_stale_ref_returns_recoverable_error ... ok
test tools::output_buffer::tests::resolve_refs_distinguishes_a_live_ack_handle_from_a_file_of_the_same_name ... ok
test tools::output_buffer::tests::resolve_refs_missing_ref_errors ... ok
test tools::output_buffer::tests::resolve_refs_bg_substitutes_live_log_not_snapshot ... ok
test tools::output_buffer::tests::resolve_refs_no_refs ... ok
test tools::output_buffer::tests::resolve_refs_err_suffix_writes_stderr ... ok
test tools::output_buffer::tests::resolve_refs_multiple_refs ... ok
test tools::output_buffer::tests::resolve_refs_not_buffer_only_when_relative_path_arg_present ... ok
test tools::output_buffer::tests::resolve_refs_not_buffer_only_with_real_paths ... ok
test tools::output_buffer::tests::resolve_refs_allows_a_script_that_merely_mentions_an_ack_shaped_filename ... ok
test tools::output_buffer::tests::stderr_suffix ... ok
test tools::markdown::tests::buffer_ref_accepts_single_heading_nav ... ok
test tools::output_buffer::tests::resolve_refs_temp_files_are_readonly ... ok
test tools::output_buffer::tests::store_and_get ... ok
test tools::output_buffer::tests::resolve_refs_no_refresh_for_cmd_handle ... ok
test tools::output_buffer::tests::store_background_returns_bg_prefix ... ok
test tools::output_buffer::tests::store_cmd_has_no_source_path ... ok
test tools::output_buffer::tests::resolve_refs_rejects_ack_handle_interpolation ... ok
test tools::output_buffer::tests::store_file_sets_source_path ... ok
test server::tests::the_dispatch_boundary_prefixes_the_repair_onto_a_fatal_error_too ... ok
test tools::output_buffer::tests::store_file_uses_file_prefix ... ok
test tools::output_buffer::tests::store_file_with_buffer_ref_path_survives_get ... ok
test tools::output_buffer::tests::resolve_refs_single_ref ... ok
test tools::output_buffer::tests::resolve_refs_no_refresh_for_unchanged_file ... ok
test tools::output_buffer::tests::resolve_refs_reports_refreshed_file_handle ... ok
test tools::output_buffer::tests::resolve_refs_stderr_suffix ... ok
test tools::output_buffer::tests::resolve_refs_unknown_ref_returns_error ... ok
test tools::output_buffer::tests::resolve_refs_substitutes_file_ref ... ok
test tools::output_buffer::tests::resolve_refs_substitutes_tool_ref ... ok
test tools::output_buffer::tests::resolve_refs_substitutes_cmd_ref ... ok
test tools::output_buffer::tests::store_dangerous_returns_ack_handle ... ok
test server::tests::call_tool_strips_project_root_from_output ... ok
test server::tests::edit_failure_hint_reproduces_the_files_real_bytes ... ok
